#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	2900	3520	+	dsbA-BAC0136	1-208/208	========/======	1/1	99.52	86.06	bacmet2	sp:P0AEG4	Thiol:disulfide interchange protein DsbA OS=Escherichia coli (strain K12) GN=dsbA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	12961	11564	+	corR-BAC0089	4-457/466	========/======	4/22	96.35	42.46	bacmet2	tr:Q1D6V8	Sigma-54 dependent DNA-binding response regulator OS=Myxococcus xanthus (strain DK 1622) GN=MXAN_3418 PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	65240	65857	+	sodA-BAC0368	1-206/206	===============	0/0	100.00	97.57	bacmet2	sp:P00448	Superoxide dismutase [Mn] OS=Escherichia coli (strain K12) GN=sodA PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	68450	67080	+	cpxA-BAC0532	1-457/457	===============	0/0	100.00	95.41	bacmet2	tr:C4WZK5	Sensor protein of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxA PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	69145	68450	+	cpxR-BAC0533	1-232/232	===============	0/0	100.00	96.12	bacmet2	tr:C4WZK6	Response regulator of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	69944	70831	+	fieF/yiip-BAC0167	1-296/300	===============	0/0	98.67	92.57	bacmet2	sp:P69380	Ferrous-iron efflux pump FieF OS=Escherichia coli (strain K12) GN=fieF PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	95418	94576	+	glpF-BAC0181	1-281/281	===============	0/0	100.00	92.88	bacmet2	sp:P0AER0	Glycerol uptake facilitator protein OS=Escherichia coli (strain K12) GN=glpF PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	108430	109563	+	mdeA-BAC0207	11-397/398	========/======	2/9	94.97	37.73	bacmet2	sp:P13254	Methionine gamma-lyase OS=Pseudomonas putida GN=mdeA PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_12_length_149900_cov_75.861103	141782	142696	+	oxyRkp-BAC0536	1-305/305	===============	0/0	100.00	98.69	bacmet2	tr:C4WZN6	Activator of hydrogen peroxide-inducible genes OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=oxyR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_13_length_137003_cov_73.758906	257	1027	+	modA-BAC0609	1-257/257	===============	0/0	100.00	86.38	bacmet2	sp:P37329	Molybdate-binding periplasmic protein OS=Escherichia coli (strain K12) GN=modA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_13_length_137003_cov_73.758906	1030	1716	+	modB-BAC0610	1-229/229	===============	0/0	100.00	95.20	bacmet2	sp:P0AF01	Molybdenum transport system permease protein ModB OS=Escherichia coli (strain K12) GN=modB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_13_length_137003_cov_73.758906	1722	2777	+	modC-BAC0611	1-352/352	===============	0/0	100.00	91.76	bacmet2	sp:P09833	Molybdenum import ATP-binding protein ModC OS=Escherichia coli (strain K12) GN=modC PE=3 SV=4	
assembly/spades/contigs.fasta	NODE_13_length_137003_cov_73.758906	56854	57318	+	mntR-BAC0253	1-155/155	===============	0/0	100.00	90.97	bacmet2	sp:P0A9F1	Transcriptional regulator MntR OS=Escherichia coli (strain K12) GN=mntR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_13_length_137003_cov_73.758906	76187	77113	+	nikB-BAC0271	1-312/314	========/======	4/7	97.77	40.76	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_13_length_137003_cov_73.758906	93078	94295	+	mdfA/cmr-BAC0208	1-406/410	===============	0/0	99.02	90.89	bacmet2	sp:P0AEY8	Multidrug transporter MdfA OS=Escherichia coli (strain K12) GN=mdfA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_13_length_137003_cov_73.758906	100364	101083	+	nfsA-BAC0540	1-240/240	===============	0/0	100.00	87.92	bacmet2	sp:P17117	Oxygen-insensitive NADPH nitroreductase OS=Escherichia coli (strain K12) GN=nfsA PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_14_length_106030_cov_100.521524	17092	17655	+	mntP/yebN-BAC0252	1-188/188	===============	0/0	100.00	90.96	bacmet2	sp:P76264	Probable manganese efflux pump MntP OS=Escherichia coli (strain K12) GN=mntP PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_14_length_106030_cov_100.521524	72307	71366	+	znuA/yebL-BAC0463	1-310/310	========/======	1/4	100.00	86.94	bacmet2	sp:P39172	High-affinity zinc uptake system protein ZnuA OS=Escherichia coli (strain K12) GN=znuA PE=1 SV=4	
assembly/spades/contigs.fasta	NODE_14_length_106030_cov_100.521524	72386	73138	+	znuC/yebM-BAC0465	1-251/251	===============	0/0	100.00	95.22	bacmet2	sp:P0A9X1	Zinc import ATP-binding protein ZnuC OS=Escherichia coli (strain K12) GN=znuC PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_14_length_106030_cov_100.521524	73138	73920	+	znuB/yebI-BAC0464	1-261/261	===============	0/0	100.00	96.17	bacmet2	sp:P39832	High-affinity zinc uptake system membrane protein ZnuB OS=Escherichia coli (strain K12) GN=znuB PE=1 SV=3	
assembly/spades/contigs.fasta	NODE_14_length_106030_cov_100.521524	75012	74011	+	ruvB-BAC0355	1-335/352	========/======	1/1	94.89	72.24	bacmet2	sp:Q51426	Holliday junction ATP-dependent DNA helicase RuvB OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=ruvB PE=3 SV=2	
assembly/spades/contigs.fasta	NODE_14_length_106030_cov_100.521524	86718	85975	+	cutC-BAC0114	1-248/248	===============	0/0	100.00	83.06	bacmet2	sp:P67826	Copper homeostasis protein CutC OS=Escherichia coli (strain K12) GN=cutC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_15_length_94430_cov_72.641242	4386	3769	+	evgA-BAC0154	4-203/204	========/======	3/6	98.04	25.24	bacmet2	sp:P0ACZ4	Positive transcription regulator EvgA OS=Escherichia coli (strain K12) GN=evgA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_15_length_94430_cov_72.641242	30998	31912	+	nikB-BAC0271	1-307/314	========/======	4/8	96.18	35.16	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_15_length_94430_cov_72.641242	63078	65723	+	acn-BAC0003	11-940/943	========/======	9/66	92.58	56.34	bacmet2	tr:O53166	Aconitate hydratase OS=Mycobacterium tuberculosis H37Rv GN=RVBD_1475c PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_15_length_94430_cov_72.641242	78348	77563	+	fabI-BAC0156	1-262/262	===============	0/0	100.00	97.71	bacmet2	sp:P0AEK4	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI OS=Escherichia coli (strain K12) GN=fabI PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_16_length_91761_cov_46.221280	90266	90865	+	dsbA-BAC0136	6-204/208	========/======	3/3	95.19	33.83	bacmet2	sp:P0AEG4	Thiol:disulfide interchange protein DsbA OS=Escherichia coli (strain K12) GN=dsbA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_17_length_91133_cov_74.902127	23551	24738	+	bcr-BAC0041	1-396/396	===============	0/0	100.00	93.69	bacmet2	sp:P28246	Bicyclomycin resistance protein OS=Escherichia coli (strain K12) GN=bcr PE=1 SV=4	
assembly/spades/contigs.fasta	NODE_17_length_91133_cov_74.902127	27015	26293	+	nikD-BAC0273	13-243/254	========/======	2/10	90.94	40.25	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
assembly/spades/contigs.fasta	NODE_17_length_91133_cov_74.902127	29190	28114	+	nikB-BAC0271	1-306/314	========/======	6/55	97.13	26.67	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_17_length_91133_cov_74.902127	78464	79186	+	fabL/ygaA-BAC0158	4-245/250	========/======	2/3	96.00	32.10	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_18_length_90695_cov_76.131305	52927	53874	+	corA-BAC0641	1-316/316	===============	0/0	100.00	100.00	bacmet2	sp:P0A2R8	Magnesium transport protein CorA OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=corA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_19_length_81551_cov_75.674666	35389	36426	+	pstS-BAC0318	1-346/346	===============	0/0	100.00	92.78	bacmet2	sp:P0AG82	Phosphate-binding protein PstS OS=Escherichia coli (strain K12) GN=pstS PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_19_length_81551_cov_75.674666	36565	37521	+	pstC-BAC0317	1-319/319	===============	0/0	100.00	97.81	bacmet2	sp:P0AGH8	Phosphate transport system permease protein PstC OS=Escherichia coli (strain K12) GN=pstC PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_19_length_81551_cov_75.674666	37524	38411	+	pstA-BAC0315	1-296/296	===============	0/0	100.00	95.61	bacmet2	sp:P07654	Phosphate transport system permease protein PstA OS=Escherichia coli (strain K12) GN=pstA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_19_length_81551_cov_75.674666	38501	39271	+	pstB-BAC0316	1-257/257	===============	0/0	100.00	98.44	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_19_length_81551_cov_75.674666	42891	42331	+	yieF-BAC0541	1-187/188	===============	0/0	99.47	92.51	bacmet2	sp:P0AGE6	Uncharacterized protein YieF OS=Escherichia coli (strain K12) GN=yieF PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	84830	85588	+	yqjH-BAC0452	2-254/254	========/======	2/2	99.21	71.65	bacmet2	sp:Q46871	NADPH-dependent ferric-chelate reductase OS=Escherichia coli (strain K12) GN=yqjH PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	144705	143935	+	zupT/ygiE-BAC0469	1-257/257	===============	0/0	100.00	92.61	bacmet2	sp:P0A8H3	Zinc transporter ZupT OS=Escherichia coli (strain K12) GN=zupT PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	149218	147752	+	tolC-BAC0393	1-493/493	========/======	2/4	99.19	89.66	bacmet2	sp:P02930	Outer membrane protein TolC OS=Escherichia coli (strain K12) GN=tolC PE=1 SV=3	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	156993	156346	+	pmrA-BAC0487	1-216/222	===============	0/0	97.30	45.83	bacmet2	sp:Q70FH0	Transcriptional regulatory protein PmrA OS=Pectobacterium sp. (strain SCC3193) GN=pmrA PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	157145	157534	+	ygiW-BAC0445	1-130/130	===============	0/0	100.00	89.23	bacmet2	sp:P0ADU5	Protein YgiW OS=Escherichia coli (strain K12) GN=ygiW PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	176776	175637	+	mdeA-BAC0207	12-390/398	========/======	7/13	93.72	26.68	bacmet2	sp:P13254	Methionine gamma-lyase OS=Pseudomonas putida GN=mdeA PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	292504	293214	+	dsbC-BAC0138	1-236/236	========/======	1/1	100.00	83.54	bacmet2	sp:P0AEG6	Thiol:disulfide interchange protein DsbC OS=Escherichia coli (strain K12) GN=dsbC PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	311956	311153	+	rcnA/yohM-BAC0330	1-274/274	========/======	1/6	97.81	78.10	bacmet2	sp:P76425	Nickel/cobalt efflux system RcnA OS=Escherichia coli (strain K12) GN=rcnA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	312078	312347	+	rcnR/yohL-BAC0332	1-90/90	===============	0/0	100.00	93.33	bacmet2	sp:P64530	Transcriptional repressor RcnR OS=Escherichia coli (strain K12) GN=rcnR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	317822	318544	+	fabL/ygaA-BAC0158	3-245/250	========/======	10/30	90.80	35.02	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	429219	430208	+	rpoS-BAC0335	1-330/330	===============	0/0	100.00	99.09	bacmet2	sp:P35540	RNA polymerase sigma factor RpoS OS=Shigella flexneri GN=rpoS PE=3 SV=3	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	486753	485908	+	sitD-BAC0352	1-282/282	===============	0/0	100.00	100.00	bacmet2	tr:Q9XCR9	SitD OS=Salmonella typhimurium GN=sitD PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	487604	486747	+	sitC-BAC0351	1-286/286	===============	0/0	100.00	100.00	bacmet2	tr:Q9XCS0	SitC OS=Salmonella typhimurium GN=sitC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	488422	487604	+	sitB-BAC0350	1-273/273	===============	0/0	100.00	100.00	bacmet2	tr:Q9XCS1	SitB OS=Salmonella typhimurium GN=sitB PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	489336	488422	+	sitA-BAC0349	1-305/305	===============	0/0	100.00	100.00	bacmet2	tr:Q9XCS2	Iron transport protein periplasmic-binding protein OS=Salmonella typhi GN=sitA PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	532740	531235	+	emrB-BAC0148	1-502/512	===============	0/0	98.05	95.62	bacmet2	sp:P0AEJ0	Multidrug resistance protein B OS=Escherichia coli (strain K12) GN=emrB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	533929	532760	+	emrA-BAC0147	1-390/390	===============	0/0	100.00	89.74	bacmet2	sp:P27303	Multidrug resistance protein A OS=Escherichia coli (strain K12) GN=emrA PE=3 SV=2	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	534586	534062	+	emrR-BAC0559	1-175/176	===============	0/0	99.43	93.14	bacmet2	sp:P0ACR9	Transcriptional repressor MprA OS=Escherichia coli (strain K12) GN=mprA PE=2 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	561272	561937	+	pmrA-BAC0487	1-221/222	========/======	3/3	99.10	43.95	bacmet2	sp:Q70FH0	Transcriptional regulatory protein PmrA OS=Pectobacterium sp. (strain SCC3193) GN=pmrA PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	563466	564476	+	hoxN-BAC0191	6-346/351	========/======	3/6	95.73	50.88	bacmet2	sp:P23516	High-affinity nickel transport protein OS=Cupriavidus necator (strain ATCC 17699 / H16 / DSM 428 / Stanier 337) GN=hoxN PE=1 SV=3	
assembly/spades/contigs.fasta	NODE_1_length_660473_cov_74.553654	641882	641202	+	corB-BAC0643	1-227/227	===============	0/0	100.00	98.68	bacmet2	tr:Q9X621	CorB OS=Salmonella typhimurium GN=corB PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_20_length_75190_cov_73.898086	9945	11030	+	opmD/nmpC-BAC0290	1-362/362	========/======	6/10	98.62	55.59	bacmet2	sp:P37592	Outer membrane porin protein OmpD OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=ompD PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_20_length_75190_cov_73.898086	30370	28640	+	smdB-BAC0354	2-576/592	========/======	8/24	95.27	28.06	bacmet2	tr:A7VN02	Multidrug efflux pump SmdB OS=Serratia marcescens GN=smdB PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_20_length_75190_cov_73.898086	64609	65574	+	arsT-BAC0714	2-317/324	========/======	8/14	96.30	46.01	bacmet2	tr:B7FB00	Thioredoxin reductase OS=Microbacterium sp. A33 GN=arsT PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_21_length_65611_cov_75.382185	13966	13652	+	rcnB/yohN-BAC0331	2-112/112	========/======	1/6	93.75	76.58	bacmet2	sp:P64534	Nickel/cobalt homeostasis protein RcnB OS=Escherichia coli (strain K12) GN=rcnB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_21_length_65611_cov_75.382185	31681	30962	+	baeR-BAC0596	1-240/240	===============	0/0	100.00	100.00	bacmet2	tr:D0ZNE3	DNA-binding transcriptional regulator BaeR OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=baeR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_21_length_65611_cov_75.382185	33081	31681	+	baeS-BAC0597	1-467/467	===============	0/0	100.00	100.00	bacmet2	tr:D0ZNE2	Signal transduction histidine-protein kinase BaeS OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=baeS PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_21_length_65611_cov_75.382185	37570	34493	+	mdtC-BAC0647	1-1026/1026	===============	0/0	100.00	100.00	bacmet2	tr:D0ZNE0	Multidrug resistance protein MdtC OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=yegO PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_21_length_65611_cov_75.382185	40693	37574	+	mdtB-BAC0646	1-1040/1040	===============	0/0	100.00	100.00	bacmet2	tr:D0ZND9	Multidrug resistance protein MdtB OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=yegN PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_21_length_65611_cov_75.382185	41934	40696	+	mdtA-BAC0645	1-413/413	===============	0/0	100.00	100.00	bacmet2	tr:D0ZND8	Multidrug resistance protein MdtA OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=mdtA PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_221_length_1288_cov_1.896641	240	977	+	fabL/ygaA-BAC0158	4-248/250	========/======	5/9	96.40	29.20	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_22_length_63030_cov_76.018552	37364	37810	+	bfrA-BAC0048	1-149/159	===============	0/0	93.71	44.30	bacmet2	sp:P63697	Bacterioferritin OS=Mycobacterium tuberculosis GN=bfr PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_22_length_63030_cov_76.018552	52824	53246	+	zntR/yhdM-BAC0462	1-141/141	===============	0/0	100.00	92.91	bacmet2	sp:P0ACS5	HTH-type transcriptional regulator ZntR OS=Escherichia coli (strain K12) GN=zntR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_235_length_1259_cov_2.045936	1139	711	+	zntR/yhdM-BAC0462	4-141/141	========/======	4/13	95.04	38.78	bacmet2	sp:P0ACS5	HTH-type transcriptional regulator ZntR OS=Escherichia coli (strain K12) GN=zntR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_23_length_62805_cov_75.222949	36535	36161	+	corD-BAC0644	1-125/125	===============	0/0	100.00	100.00	bacmet2	sp:Q56017	Protein ApaG OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=apaG PE=3 SV=2	
assembly/spades/contigs.fasta	NODE_23_length_62805_cov_75.222949	42045	39688	+	ostA/lptD-BAC0296	1-784/784	========/======	1/2	100.00	90.97	bacmet2	sp:P31554	LPS-assembly protein LptD OS=Escherichia coli (strain K12) GN=lptD PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_25_length_45833_cov_77.763948	7706	7966	+	yhcN-BAC0446	1-87/87	===============	0/0	100.00	79.31	bacmet2	sp:P64614	Uncharacterized protein YhcN OS=Escherichia coli (strain K12) GN=yhcN PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_25_length_45833_cov_77.763948	8073	8336	+	yhcN-BAC0446	1-87/87	========/======	1/1	100.00	53.41	bacmet2	sp:P64614	Uncharacterized protein YhcN OS=Escherichia coli (strain K12) GN=yhcN PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_25_length_45833_cov_77.763948	39533	38892	+	acrR/ybaH-BAC0011	1-215/215	========/======	4/9	97.67	38.36	bacmet2	sp:P0ACS9	HTH-type transcriptional regulator AcrR OS=Escherichia coli (strain K12) GN=acrR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_25_length_45833_cov_77.763948	39947	41086	+	acrE/envC-BAC0009	1-380/385	===============	0/0	98.70	88.68	bacmet2	sp:P24180	Acriflavine resistance protein E OS=Escherichia coli (strain K12) GN=acrE PE=2 SV=2	
assembly/spades/contigs.fasta	NODE_25_length_45833_cov_77.763948	41116	44214	+	acrF/envD-BAC0010	1-1033/1034	===============	0/0	99.90	88.58	bacmet2	sp:P24181	Acriflavine resistance protein F OS=Escherichia coli (strain K12) GN=acrF PE=2 SV=2	
assembly/spades/contigs.fasta	NODE_26_length_45062_cov_72.995616	10603	10328	+	ychH-BAC0434	1-92/92	===============	0/0	100.00	91.30	bacmet2	sp:P0AB49	Uncharacterized protein YchH OS=Escherichia coli (strain K12) GN=ychH PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_26_length_45062_cov_72.995616	38276	38803	+	dsbB-BAC0137	1-176/176	===============	0/0	100.00	85.23	bacmet2	sp:P0A6M2	Disulfide bond formation protein B OS=Escherichia coli (strain K12) GN=dsbB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_27_length_38120_cov_77.183981	31804	31352	+	zraP-BAC0466	1-151/151	===============	0/0	100.00	100.00	bacmet2	sp:Q9L9I0	Zinc resistance-associated protein OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=zraP PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_27_length_38120_cov_77.183981	32064	33461	+	zraS/hydG-BAC0468	3-465/465	========/======	4/9	98.92	71.22	bacmet2	sp:P14377	Sensor protein ZraS OS=Escherichia coli (strain K12) GN=zraS PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_27_length_38120_cov_77.183981	33473	34783	+	zraR/hydH-BAC0467	5-441/441	===============	0/0	99.09	89.25	bacmet2	sp:P14375	Transcriptional regulatory protein ZraR OS=Escherichia coli (strain K12) GN=zraR PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_28_length_24793_cov_100.046826	8432	8899	+	pfr-BAC0497	1-156/167	===============	0/0	93.41	45.51	bacmet2	sp:P52093	Ferritin OS=Helicobacter pylori (strain ATCC 700392 / 26695) GN=ftnA PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	4751	3873	+	oxyRkp-BAC0536	1-297/305	========/======	4/8	95.41	26.76	bacmet2	tr:C4WZN6	Activator of hydrogen peroxide-inducible genes OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=oxyR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	8282	9169	+	zitB/ybgR-BAC0459	12-307/313	===============	0/0	94.57	86.15	bacmet2	sp:P75757	Zinc transporter ZitB OS=Escherichia coli (strain K12) GN=zitB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	64042	64701	+	phoB-BAC0530	17-234/237	.=======/======	4/6	91.14	37.39	bacmet2	tr:C4X6T6	Response regulator in two-component regulatory system with PhoQ OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=phoP PE=4 SV=1	
